,Date,Type,Price,Size,Amount,Balance,Return
0,2017-12-28 00:00:00+00:00,BUY,737.0230102539062,1741.5466720013474,2.362947489795984,258.45332799865264,
1,2018-01-07 00:00:00+00:00,SELL,1153.1700439453125,2724.8802606485006,2.362947489795984,2983.333588647153,0.5646323491963194
2,2018-04-24 00:00:00+00:00,BUY,708.1580200195312,2000.0,2.82422841154131,983.3335886471532,
3,2018-05-28 00:00:00+00:00,SELL,516.0360107421875,1457.4035629165226,2.82422841154131,2440.737151563676,-0.27129821854173874
4,2019-01-01 00:00:00+00:00,BUY,140.8194122314453,1750.784253294371,12.432833126847951,689.952898269305,
5,2019-01-26 00:00:00+00:00,SELL,116.48873901367188,1448.2850533139251,12.432833126847951,2138.23795158323,-0.17277925558860086
6,2019-02-20 00:00:00+00:00,BUY,149.55433654785156,2000.0,13.373065911466083,138.23795158322991,
7,2019-05-15 00:00:00+00:00,SELL,247.15306091308597,3305.1941738112905,13.373065911466083,3443.4321253945204,0.6525970869056452
8,2019-09-22 00:00:00+00:00,BUY,211.54537963867188,1831.9492502829376,8.659840519381618,1611.4828751115829,
9,2019-09-24 00:00:00+00:00,SELL,168.11073303222656,1455.8121376554213,8.659840519381618,3067.295012767004,-0.20532070556508236
10,2019-11-07 00:00:00+00:00,BUY,187.9765472412109,1635.701230405418,8.701623976029794,1431.5937823615861,
11,2019-11-22 00:00:00+00:00,SELL,150.26817321777344,1307.5771389059755,8.701623976029794,2739.1709212675614,-0.20060148234901987
12,2020-01-15 00:00:00+00:00,BUY,166.23068237304688,2000.0,12.031473200066017,739.1709212675614,
13,2020-02-12 00:00:00+00:00,SELL,265.4061279296875,3193.226715319328,12.031473200066017,3932.3976365868893,0.596613357659664
14,2020-04-18 00:00:00+00:00,BUY,186.91400146484372,1875.1246011388432,10.032017860853145,2057.2730354480464,
15,2020-07-25 00:00:00+00:00,SELL,304.0567626953125,3050.3028740725613,10.032017860853145,5107.575909520608,0.6267200975444417
16,2020-10-19 00:00:00+00:00,BUY,379.93560791015625,1671.7416942437126,4.4000658517877875,3435.834215276895,
17,2020-11-23 00:00:00+00:00,SELL,608.4540405273438,2677.237846106668,4.4000658517877875,6113.072061383563,0.6014662165364228
18,2021-03-10 00:00:00+00:00,BUY,1799.166259765625,1703.5361081626952,0.9468475183525354,4409.535953220868,
19,2021-04-28 00:00:00+00:00,SELL,2746.380126953125,2600.4032076582876,0.9468475183525354,7009.939160879156,0.5264737830904478
20,2021-08-01 00:00:00+00:00,BUY,2561.85205078125,2000.0,0.7806852075591523,5009.939160879156,
21,2021-09-03 00:00:00+00:00,SELL,3940.61474609375,3076.3796409648553,0.7806852075591523,8086.3188018440105,0.5381898204824277
22,2021-10-12 00:00:00+00:00,BUY,3492.5732421875,1641.9864590582397,0.47013658560523586,6444.33234278577,
23,2021-11-30 00:00:00+00:00,SELL,4631.47900390625,2177.4277251988233,0.47013658560523586,8621.760067984593,0.32609359424783907
24,2021-12-01 00:00:00+00:00,BUY,4586.990234375,1675.8911751729254,0.36535747615370145,6945.868892811667,
25,2021-12-02 00:00:00+00:00,SELL,4511.30224609375,1648.238002799337,0.36535747615370145,8594.106895611005,-0.01650057759313355
26,2021-12-03 00:00:00+00:00,BUY,4220.7060546875,1420.0457515191924,0.33644744104889635,7174.061144091813,
27,2021-12-04 00:00:00+00:00,SELL,4119.58740234375,1386.0246396958248,0.33644744104889635,8560.085783787637,-0.023957757548988247
28,2022-03-26 00:00:00+00:00,BUY,3143.178955078125,1889.5716441919171,0.6011657850849129,6670.51413959572,
29,2022-04-25 00:00:00+00:00,SELL,3009.3935546875,1809.1444389331878,0.6011657850849129,8479.658578528908,-0.042563723638605194
